beginning
You have the appropriate number of files specified
opening files
0.047307 0.047305
0.043347 0.043346
0.049645 0.049643
0.034964 0.034963
0.084329 0.084327
0.039983 0.039982
0.061921 0.061918
0.035896 0.035897
0.129040 0.129042
0.026377 0.026376
0.052022 0.052020
0.076448 0.076449
0.058243 0.058245
0.012055 0.012055
0.055878 0.055879
0.068224 0.068227
0.013410 0.013410
0.068026 0.068029
0.053496 0.053497
0.013400 0.013400
0.057487 0.057490
0.073636 0.073637
0.048287 0.048286
0.023119 0.023119
0.114414 0.114417
0.159949 0.159947
0.035182 0.035183
0.068563 0.068562
0.085789 0.085791
0.083762 0.083765
0.019169 0.019170
0.083085 0.083086
0.095620 0.095625
0.019978 0.019979
0.095693 0.095697
0.078806 0.078807
0.020889 0.020890
0.084301 0.084304
0.080654 0.080657
0.062481 0.062480
0.031708 0.031709
0.143814 0.143815
0.109431 0.109428
0.084270 0.084272
0.079953 0.079953
0.091662 0.091662
0.075234 0.075235
0.063380 0.063381
0.092667 0.092668
0.077194 0.077196
0.058173 0.058175
0.076558 0.076559
0.090066 0.090066
0.060683 0.060685
0.075569 0.075571
0.086915 0.086915
0.073350 0.073351
0.078515 0.078517
0.102589 0.102587
0.052084 0.052082
0.135568 0.135565
0.085558 0.085558
0.084290 0.084286
0.066285 0.066283
0.133385 0.133383
0.077928 0.077927
0.067744 0.067741
0.132303 0.132301
0.064171 0.064168
0.077257 0.077256
0.123706 0.123706
0.062194 0.062192
0.081136 0.081133
0.080666 0.080667
0.128369 0.128368
0.049879 0.049877
0.038699 0.038698
0.140730 0.140725
0.095401 0.095399
0.064636 0.064632
0.088969 0.088964
0.153251 0.153246
0.063665 0.063662
0.083760 0.083754
0.163058 0.163050
0.077417 0.077412
0.062630 0.062628
0.146285 0.146279
0.080218 0.080214
0.059922 0.059919
0.093446 0.093445
0.134640 0.134636
0.036864 0.036862
0.052746 0.052743
0.096543 0.096539
0.109030 0.109026
0.050617 0.050614
0.112108 0.112102
0.105017 0.105012
0.062496 0.062493
0.091212 0.091207
0.108669 0.108662
0.088123 0.088119
0.059871 0.059868
0.104253 0.104249
0.101109 0.101104
0.045918 0.045916
0.106570 0.106567
0.092651 0.092649
0.050338 0.050337
0.080600 0.080597
0.072048 0.072046
0.101017 0.101014
0.063224 0.063223
0.097447 0.097445
0.064738 0.064737
0.066494 0.066491
0.081958 0.081957
0.058931 0.058929
0.081965 0.081964
0.063512 0.063510
0.064631 0.064629
0.091022 0.091020
0.059332 0.059331
0.095690 0.095688
0.066794 0.066793
0.074497 0.074496
0.101751 0.101749
0.070475 0.070474
0.070350 0.070349
0.110710 0.110710
0.062553 0.062555
0.053488 0.053489
0.079962 0.079963
0.064596 0.064597
0.055502 0.055505
0.064186 0.064187
0.078092 0.078093
0.052528 0.052529
0.064125 0.064127
0.104877 0.104877
0.063660 0.063660
0.063513 0.063513
0.091957 0.091957
0.108076 0.108075
0.073525 0.073525
0.051617 0.051617
0.140875 0.140876
0.047917 0.047920
0.045655 0.045656
0.088284 0.088286
0.054068 0.054070
0.062100 0.062104
0.053205 0.053207
0.087478 0.087480
0.045161 0.045162
0.052981 0.052985
0.133346 0.133347
0.045612 0.045612
0.065831 0.065832
0.096737 0.096738
0.099133 0.099132
0.071222 0.071222
0.070615 0.070614
0.108224 0.108224
0.061120 0.061121
0.054062 0.054063
0.080397 0.080397
0.064049 0.064050
0.054750 0.054752
0.063620 0.063621
0.078658 0.078658
0.052532 0.052533
0.062590 0.062592
0.103147 0.103148
0.063822 0.063822
0.064551 0.064552
0.089098 0.089098
0.078325 0.078323
0.072800 0.072799
0.101683 0.101680
0.061083 0.061082
0.096455 0.096452
0.065641 0.065639
0.067333 0.067330
0.081655 0.081653
0.058847 0.058845
0.081654 0.081652
0.064493 0.064491
0.064864 0.064863
0.089892 0.089890
0.057695 0.057695
0.096171 0.096169
0.067812 0.067811
0.071918 0.071917
0.052619 0.052617
0.097169 0.097165
0.110531 0.110528
0.050314 0.050311
0.112195 0.112189
0.106631 0.106626
0.063647 0.063643
0.091978 0.091973
0.110048 0.110041
0.089041 0.089037
0.061022 0.061018
0.105505 0.105500
0.101179 0.101174
0.045537 0.045535
0.107859 0.107856
0.093163 0.093160
0.050112 0.050111
0.040296 0.040294
0.142193 0.142188
0.097606 0.097604
0.067089 0.067085
0.090227 0.090222
0.155097 0.155092
0.064769 0.064765
0.085092 0.085086
0.165499 0.165491
0.078932 0.078927
0.063618 0.063615
0.148422 0.148417
0.081487 0.081483
0.061715 0.061712
0.095464 0.095464
0.135435 0.135431
0.038505 0.038503
0.054822 0.054819
0.137997 0.137994
0.087314 0.087315
0.088536 0.088533
0.068689 0.068687
0.135207 0.135205
0.079055 0.079054
0.069559 0.069556
0.135635 0.135633
0.065855 0.065853
0.078239 0.078238
0.126194 0.126193
0.064593 0.064591
0.084639 0.084636
0.082299 0.082300
0.130024 0.130023
0.052529 0.052527
0.112913 0.112910
0.086700 0.086701
0.080581 0.080581
0.095351 0.095351
0.078301 0.078301
0.064993 0.064995
0.094004 0.094004
0.079897 0.079899
0.060855 0.060857
0.079000 0.079001
0.091393 0.091394
0.062630 0.062632
0.078438 0.078439
0.090276 0.090277
0.073944 0.073945
0.080537 0.080539
0.105722 0.105720
0.162592 0.162590
0.036483 0.036484
0.068927 0.068925
0.087215 0.087218
0.085802 0.085805
0.020305 0.020306
0.084580 0.084581
0.097516 0.097521
0.021228 0.021229
0.097441 0.097446
0.080447 0.080449
0.021983 0.021984
0.086262 0.086265
0.082237 0.082240
0.062709 0.062709
0.032981 0.032983
0.145947 0.145947
0.129992 0.129995
0.027105 0.027105
0.052812 0.052810
0.076266 0.076267
0.058586 0.058588
0.012705 0.012705
0.056962 0.056963
0.068525 0.068528
0.013795 0.013795
0.068364 0.068367
0.054664 0.054666
0.013838 0.013838
0.058021 0.058023
0.073647 0.073649
0.048823 0.048822
0.023881 0.023881
0.114992 0.114995
0.041085 0.041087
0.067963 0.067959
0.044230 0.044228
0.087251 0.087249
0.034289 0.034288
0.051834 0.051831
0.044725 0.044724
0.050368 0.050366
0.056048 0.056046
0.048494 0.048492
0.045076 0.045076
0.050910 0.050908
0.035446 0.035445
0.085568 0.085566
0.041557 0.041556
0.063835 0.063831
0.035638 0.035639
0.131901 0.131894
0.057655 0.057653
0.065535 0.065531
0.046230 0.046227
0.106676 0.106671
0.028895 0.028893
0.048420 0.048416
0.117601 0.117596
0.043909 0.043906
0.029501 0.029499
0.102558 0.102553
0.042974 0.042971
0.064470 0.064466
0.060067 0.060065
0.122416 0.122411
0.156384 0.156381
0.102135 0.102132
0.044463 0.044462
0.086882 0.086877
0.120540 0.120535
0.076696 0.076693
0.080486 0.080483
0.110238 0.110233
0.079608 0.079604
0.075873 0.075870
0.115135 0.115132
0.078328 0.078324
0.045015 0.045014
0.102289 0.102286
0.146202 0.146200
0.075065 0.075068
0.138931 0.138929
0.041498 0.041497
0.138500 0.138496
0.087259 0.087257
0.097897 0.097893
0.092470 0.092468
0.063196 0.063193
0.094885 0.094884
0.095221 0.095217
0.086248 0.086247
0.131857 0.131853
0.038973 0.038972
0.129304 0.129303
0.070620 0.070623
0.021858 0.021859
0.102193 0.102195
0.084873 0.084872
0.114920 0.114921
0.074953 0.074955
0.091091 0.091091
0.082836 0.082839
0.037722 0.037724
0.084044 0.084047
0.086950 0.086951
0.074681 0.074684
0.111954 0.111954
0.078298 0.078297
0.094055 0.094057
0.022477 0.022477
0.078790 0.078789
0.142497 0.142498
0.057026 0.057029
0.053160 0.053163
0.084027 0.084031
0.056144 0.056147
0.054828 0.054830
0.050211 0.050213
0.079222 0.079226
0.048768 0.048771
0.058665 0.058668
0.146674 0.146675
0.082226 0.082225
0.092048 0.092049
0.030930 0.030930
0.026947 0.026948
0.052077 0.052079
0.020596 0.020597
0.026720 0.026722
0.020294 0.020295
0.055277 0.055278
0.030018 0.030019
0.029580 0.029580
0.086978 0.086978
0.089451 0.089449
0.020379 0.020379
0.031570 0.031570
0.045712 0.045713
0.031662 0.031661
0.024896 0.024896
0.088006 0.088004
0.070691 0.070689
0.054163 0.054165
0.017738 0.017740
0.074423 0.074423
0.031966 0.031967
0.017705 0.017705
0.077124 0.077125
0.018268 0.018268
0.032262 0.032263
0.071117 0.071117
0.018682 0.018684
0.059765 0.059767
0.070488 0.070486
0.039716 0.039717
0.073497 0.073498
0.080008 0.080012
0.061001 0.061004
0.041206 0.041205
0.039605 0.039604
0.047705 0.047706
0.056705 0.056704
0.047263 0.047263
0.039976 0.039975
0.041541 0.041540
0.062085 0.062088
0.080642 0.080646
0.070513 0.070514
0.039622 0.039622
0.080771 0.080769
0.053927 0.053928
0.065171 0.065168
0.079201 0.079201
0.113235 0.113235
0.025977 0.025977
0.085426 0.085422
0.105523 0.105521
0.028048 0.028046
0.115548 0.115545
0.086554 0.086550
0.027905 0.027905
0.110039 0.110039
0.077047 0.077047
0.062918 0.062916
0.052574 0.052574
0.084742 0.084740
0.109854 0.109855
0.071169 0.071168
0.060708 0.060706
0.091406 0.091403
0.117823 0.117816
0.042589 0.042589
0.109322 0.109315
0.101522 0.101517
0.033469 0.033468
0.097742 0.097737
0.096093 0.096087
0.043057 0.043056
0.123216 0.123209
0.092674 0.092670
0.057537 0.057535
0.066063 0.066064
0.098728 0.098730
0.127356 0.127353
0.091047 0.091044
0.045390 0.045390
0.080403 0.080398
0.037505 0.037503
0.079883 0.079883
0.067467 0.067464
0.044637 0.044635
0.038064 0.038064
0.047672 0.047669
0.069403 0.069401
0.076722 0.076721
0.032695 0.032693
0.072911 0.072907
0.043763 0.043763
0.091800 0.091798
0.114805 0.114803
0.058988 0.058985
0.093875 0.093871
0.059230 0.059230
0.064324 0.064320
0.024916 0.024915
0.052301 0.052301
0.029426 0.029426
0.021527 0.021526
0.084387 0.084389
0.023131 0.023130
0.034907 0.034907
0.051569 0.051569
0.022487 0.022487
0.056175 0.056172
0.055026 0.055026
0.094006 0.094003
0.055555 0.055553
0.054056 0.054058
0.024643 0.024641
0.086084 0.086084
0.089124 0.089123
0.045351 0.045350
0.047356 0.047357
0.044991 0.044992
0.050637 0.050639
0.060163 0.060166
0.073390 0.073392
0.060577 0.060581
0.048926 0.048929
0.045490 0.045491
0.048590 0.048591
0.044804 0.044803
0.083895 0.083895
0.079797 0.079797
0.022719 0.022718
0.045930 0.045931
0.131030 0.131031
0.041304 0.041303
0.074838 0.074838
0.101742 0.101741
0.029597 0.029597
0.100522 0.100522
0.062723 0.062725
0.051740 0.051742
0.083629 0.083633
0.040415 0.040416
0.085676 0.085680
0.048130 0.048132
0.060692 0.060693
0.096395 0.096396
0.032003 0.032004
0.098167 0.098167
0.067585 0.067586
0.040021 0.040021
0.110961 0.110963
0.099805 0.099802
0.067603 0.067603
0.083201 0.083201
0.079515 0.079514
0.079148 0.079149
0.121061 0.121059
0.092920 0.092920
0.111356 0.111353
0.113134 0.113133
0.056773 0.056772
0.114051 0.114049
0.106852 0.106849
0.089009 0.089010
0.117470 0.117469
0.081779 0.081780
0.077654 0.077654
0.076469 0.076471
0.063784 0.063784
0.088071 0.088070
0.053910 0.053907
0.116234 0.116236
0.082989 0.082987
0.051307 0.051306
0.163073 0.163072
0.077682 0.077681
0.117325 0.117321
0.131806 0.131801
0.101103 0.101097
0.107411 0.107408
0.097228 0.097222
0.125871 0.125867
0.108490 0.108487
0.077120 0.077119
0.159799 0.159798
0.048152 0.048152
0.075630 0.075629
0.104814 0.104817
0.052972 0.052970
0.035295 0.035293
0.136009 0.136009
0.065744 0.065741
0.053901 0.053899
0.190803 0.190798
0.072227 0.072226
0.109591 0.109586
0.132620 0.132615
0.096335 0.096328
0.110679 0.110673
0.092335 0.092328
0.128862 0.128857
0.101792 0.101787
0.071568 0.071567
0.179332 0.179328
0.048833 0.048832
0.063034 0.063031
0.120253 0.120255
0.036477 0.036476
0.052529 0.052528
0.118895 0.118891
0.058820 0.058819
0.099377 0.099374
0.101468 0.101465
0.107431 0.107428
0.066596 0.066593
0.091294 0.091290
0.084690 0.084687
0.063176 0.063173
0.084616 0.084613
0.088004 0.088000
0.064954 0.064952
0.102776 0.102774
0.090770 0.090768
0.090887 0.090885
0.057267 0.057267
0.108938 0.108936
0.049868 0.049868
0.086640 0.086640
0.093190 0.093185
0.079167 0.079167
0.139692 0.139689
0.035277 0.035275
0.114715 0.114712
0.050593 0.050594
0.054078 0.054077
0.086798 0.086799
0.037593 0.037593
0.091389 0.091391
0.052365 0.052364
0.051425 0.051426
0.107902 0.107899
0.030962 0.030962
0.129753 0.129751
0.074453 0.074454
0.088981 0.088978
0.075252 0.075253
0.099917 0.099916
0.070966 0.070964
0.156352 0.156352
0.111355 0.111353
0.031276 0.031275
0.063182 0.063180
0.067250 0.067252
0.042111 0.042113
0.061614 0.061617
0.064189 0.064192
0.064650 0.064654
0.043721 0.043723
0.067532 0.067534
0.058758 0.058757
0.029390 0.029390
0.103588 0.103588
0.141208 0.141210
0.067401 0.067399
0.086084 0.086084
0.091352 0.091350
0.071206 0.071206
0.210356 0.210353
0.072390 0.072391
0.081914 0.081911
0.028310 0.028309
0.112837 0.112836
0.064163 0.064167
0.037831 0.037832
0.131060 0.131064
0.037629 0.037631
0.067048 0.067051
0.108184 0.108184
0.027039 0.027039
0.079617 0.079615
0.067523 0.067524
0.191289 0.191289
0.064557 0.064557
0.081897 0.081895
0.080533 0.080530
0.098791 0.098791
0.150649 0.150645
0.076112 0.076113
0.134621 0.134617
0.049054 0.049053
0.130325 0.130323
0.084647 0.084648
0.056586 0.056585
0.134292 0.134292
0.053990 0.053989
0.085467 0.085468
0.122731 0.122730
0.047504 0.047504
0.129605 0.129603
0.071269 0.071270
0.139528 0.139527
0.088940 0.088941
0.074180 0.074179
0.073653 0.073652
0.134384 0.134381
0.058963 0.058961
0.118858 0.118855
0.126171 0.126170
0.140524 0.140522
0.097618 0.097617
0.133736 0.133729
0.130581 0.130576
0.085361 0.085358
0.127527 0.127522
0.123385 0.123379
0.092983 0.092982
0.135152 0.135151
0.119329 0.119329
0.112273 0.112271
0.056182 0.056181
0.123735 0.123734
0.069048 0.069048
0.070616 0.070616
0.154027 0.154022
0.029576 0.029575
0.147711 0.147705
0.107786 0.107786
0.211838 0.211834
0.064191 0.064189
0.169773 0.169761
0.178120 0.178114
0.062648 0.062644
0.176090 0.176084
0.151129 0.151120
0.061590 0.061588
0.202927 0.202925
0.100534 0.100535
0.140970 0.140966
0.028699 0.028698
0.143403 0.143401
0.066805 0.066807
0.074233 0.074232
0.135533 0.135530
0.060086 0.060084
0.119994 0.119991
0.125343 0.125342
0.138133 0.138131
0.097177 0.097175
0.134183 0.134177
0.129869 0.129864
0.085781 0.085778
0.127144 0.127139
0.123520 0.123514
0.091926 0.091925
0.133595 0.133594
0.118891 0.118891
0.113486 0.113485
0.057349 0.057348
0.124729 0.124729
0.069576 0.069576
0.081709 0.081706
0.099348 0.099348
0.153714 0.153711
0.077558 0.077558
0.133192 0.133188
0.047564 0.047564
0.129453 0.129451
0.086122 0.086123
0.056439 0.056438
0.135096 0.135097
0.054048 0.054047
0.086637 0.086639
0.121284 0.121284
0.046528 0.046528
0.128713 0.128711
0.072797 0.072798
0.142617 0.142616
0.089192 0.089193
0.075281 0.075280
0.093015 0.093012
0.070793 0.070792
0.214084 0.214081
0.073754 0.073755
0.080835 0.080832
0.027950 0.027950
0.113194 0.113194
0.065130 0.065134
0.038571 0.038572
0.132081 0.132085
0.038356 0.038357
0.068009 0.068012
0.108465 0.108465
0.026607 0.026607
0.078819 0.078817
0.068909 0.068910
0.194849 0.194849
0.063838 0.063838
0.083315 0.083314
0.101178 0.101177
0.071254 0.071252
0.158165 0.158165
0.112712 0.112711
0.031685 0.031684
0.064768 0.064765
0.068732 0.068733
0.042232 0.042234
0.062101 0.062104
0.064648 0.064650
0.065059 0.065062
0.044041 0.044043
0.069263 0.069265
0.059739 0.059738
0.029643 0.029643
0.104799 0.104799
0.142600 0.142601
0.067607 0.067605
0.086988 0.086988
0.086799 0.086799
0.095707 0.095703
0.078731 0.078731
0.140818 0.140814
0.037335 0.037334
0.118555 0.118551
0.052476 0.052476
0.055163 0.055162
0.087628 0.087630
0.038705 0.038705
0.092179 0.092181
0.053511 0.053510
0.053530 0.053531
0.111121 0.111119
0.032418 0.032418
0.130634 0.130632
0.073623 0.073624
0.091447 0.091444
0.075065 0.075066
0.052729 0.052728
0.123732 0.123728
0.058358 0.058357
0.100232 0.100229
0.106459 0.106456
0.111637 0.111635
0.069096 0.069093
0.093626 0.093622
0.086862 0.086859
0.065700 0.065696
0.086852 0.086849
0.090068 0.090064
0.067244 0.067242
0.106814 0.106812
0.094801 0.094798
0.091483 0.091481
0.056496 0.056495
0.113652 0.113650
0.049894 0.049894
0.036443 0.036441
0.140528 0.140527
0.067530 0.067527
0.055450 0.055448
0.196842 0.196837
0.075389 0.075387
0.112572 0.112567
0.136245 0.136239
0.099313 0.099306
0.114893 0.114887
0.095294 0.095287
0.132118 0.132113
0.104171 0.104166
0.074825 0.074824
0.184898 0.184894
0.050026 0.050025
0.064597 0.064594
0.124399 0.124401
0.037689 0.037688
0.056755 0.056752
0.117741 0.117742
0.087703 0.087700
0.054031 0.054030
0.166175 0.166174
0.079908 0.079907
0.119819 0.119816
0.134889 0.134884
0.103672 0.103666
0.110616 0.110612
0.099627 0.099621
0.128909 0.128905
0.110546 0.110543
0.079288 0.079287
0.163063 0.163063
0.050500 0.050500
0.080206 0.080205
0.105664 0.105666
0.055800 0.055798
0.104098 0.104095
0.067611 0.067611
0.088630 0.088630
0.083538 0.083537
0.080531 0.080531
0.122592 0.122590
0.095442 0.095442
0.115072 0.115070
0.116734 0.116733
0.058724 0.058724
0.117267 0.117266
0.110482 0.110479
0.091387 0.091387
0.119025 0.119024
0.083636 0.083638
0.081477 0.081477
0.081701 0.081703
0.063436 0.063437
0.091768 0.091767
0.133483 0.133485
0.042037 0.042036
0.078262 0.078263
0.106449 0.106448
0.030445 0.030445
0.101073 0.101073
0.064772 0.064773
0.054410 0.054412
0.086455 0.086460
0.041869 0.041870
0.088524 0.088528
0.050733 0.050735
0.062683 0.062685
0.097010 0.097012
0.033057 0.033058
0.102709 0.102709
0.070587 0.070588
0.040874 0.040874
0.112699 0.112701
0.053438 0.053439
0.026506 0.026504
0.088141 0.088140
0.092943 0.092942
0.048041 0.048040
0.048554 0.048555
0.046539 0.046540
0.053772 0.053775
0.062275 0.062278
0.075033 0.075035
0.062896 0.062900
0.051842 0.051845
0.047066 0.047067
0.049884 0.049885
0.047339 0.047339
0.087605 0.087605
0.081326 0.081326
0.024419 0.024418
0.045116 0.045117
0.063661 0.063659
0.096778 0.096774
0.061395 0.061395
0.068333 0.068330
0.025530 0.025530
0.054705 0.054705
0.030450 0.030450
0.022277 0.022276
0.086666 0.086667
0.023997 0.023997
0.035861 0.035862
0.053757 0.053757
0.023032 0.023031
0.059637 0.059634
0.057011 0.057012
0.096395 0.096391
0.059987 0.059985
0.134431 0.134427
0.096574 0.096571
0.046735 0.046734
0.086141 0.086136
0.040864 0.040861
0.084027 0.084027
0.071116 0.071113
0.047161 0.047158
0.040757 0.040757
0.050123 0.050120
0.072749 0.072745
0.080581 0.080581
0.035690 0.035688
0.078301 0.078297
0.045152 0.045152
0.097238 0.097236
0.120828 0.120826
0.115192 0.115193
0.076664 0.076664
0.063622 0.063620
0.096953 0.096950
0.124940 0.124932
0.044519 0.044519
0.114489 0.114482
0.107043 0.107037
0.034946 0.034945
0.102226 0.102220
0.100309 0.100303
0.045167 0.045166
0.130602 0.130595
0.098021 0.098017
0.060066 0.060064
0.071438 0.071438
0.103371 0.103373
0.082474 0.082472
0.057317 0.057318
0.069958 0.069956
0.084695 0.084695
0.120230 0.120230
0.028643 0.028643
0.089509 0.089505
0.110813 0.110811
0.029713 0.029711
0.121245 0.121242
0.090915 0.090911
0.030821 0.030821
0.116952 0.116952
0.082078 0.082079
0.067425 0.067423
0.056140 0.056140
0.086568 0.086566
0.041189 0.041190
0.078638 0.078639
0.083470 0.083474
0.063957 0.063960
0.043716 0.043715
0.042228 0.042228
0.050387 0.050388
0.060071 0.060071
0.050082 0.050083
0.042733 0.042732
0.044080 0.044079
0.065399 0.065402
0.084106 0.084111
0.075276 0.075277
0.041264 0.041264
0.075807 0.075805
0.056067 0.056069
0.018960 0.018961
0.078093 0.078093
0.035679 0.035681
0.019470 0.019470
0.078229 0.078230
0.020399 0.020399
0.035407 0.035409
0.074479 0.074479
0.020235 0.020237
0.062172 0.062174
0.075381 0.075379
0.094145 0.094143
0.022399 0.022399
0.033443 0.033443
0.046803 0.046804
0.033558 0.033557
0.027389 0.027389
0.092932 0.092930
0.114273 0.114267
0.070622 0.070620
0.027955 0.027955
0.047377 0.047374
0.028214 0.028212
0.054695 0.054695
0.025365 0.025364
0.039619 0.039617
0.028692 0.028692
0.091506 0.091501
0.126887 0.126879
0.081995 0.081994
0.025990 0.025990
0.063904 0.063900
0.059955 0.059954
0.048639 0.048637
0.027058 0.027058
0.036517 0.036516
0.079007 0.079005
0.041979 0.041978
0.033064 0.033063
0.043801 0.043799
0.055173 0.055172
0.061615 0.061611
0.033276 0.033276
0.085673 0.085671
0.172692 0.172691
0.079050 0.079049
0.090918 0.090918
0.030734 0.030732
0.050701 0.050699
0.052421 0.052419
0.045901 0.045900
0.085532 0.085529
0.077678 0.077676
0.079473 0.079471
0.041955 0.041955
0.054225 0.054223
0.049710 0.049707
0.027721 0.027719
0.088819 0.088820
0.072457 0.072456
0.172408 0.172407
0.165101 0.165101
0.048713 0.048711
0.134607 0.134602
0.022438 0.022438
0.031673 0.031671
0.045866 0.045865
0.062562 0.062562
0.067518 0.067517
0.041985 0.041984
0.068331 0.068330
0.060529 0.060529
0.043449 0.043448
0.027815 0.027813
0.022375 0.022375
0.135713 0.135708
0.044431 0.044430
0.155658 0.155660
0.082299 0.082297
0.120132 0.120126
0.037018 0.037016
0.075458 0.075455
0.045569 0.045571
0.025414 0.025414
0.033423 0.033421
0.056750 0.056747
0.035849 0.035848
0.030235 0.030235
0.032720 0.032719
0.051925 0.051922
0.032168 0.032166
0.027899 0.027899
0.046040 0.046041
0.070456 0.070454
0.038553 0.038551
0.114634 0.114631
0.085552 0.085550
0.108842 0.108843
0.057803 0.057803
0.058291 0.058289
0.043946 0.043945
0.094126 0.094125
0.052569 0.052570
0.033507 0.033507
0.047744 0.047741
0.034692 0.034691
0.039327 0.039326
0.039128 0.039126
0.048003 0.048000
0.030437 0.030437
0.052914 0.052915
0.097072 0.097071
0.047252 0.047251
0.058921 0.058919
0.049180 0.049180
0.099411 0.099413
0.130662 0.130658
0.042556 0.042556
0.051092 0.051091
0.032282 0.032282
0.068026 0.068023
0.056120 0.056120
0.033191 0.033192
0.020786 0.020786
0.026903 0.026902
0.022274 0.022273
0.027675 0.027675
0.023156 0.023156
0.036366 0.036367
0.058908 0.058909
0.066339 0.066337
0.032308 0.032309
0.049462 0.049462
0.041278 0.041277
0.116610 0.116608
0.061443 0.061440
0.054429 0.054429
0.055858 0.055858
0.051013 0.051014
0.027436 0.027434
0.066757 0.066754
0.051047 0.051048
0.024306 0.024307
0.033032 0.033032
0.017715 0.017714
0.034405 0.034404
0.025037 0.025037
0.052936 0.052936
0.065550 0.065548
0.024590 0.024589
0.048758 0.048759
0.050720 0.050721
0.053483 0.053483
0.054099 0.054097
0.025359 0.025357
0.109368 0.109368
0.070272 0.070273
0.064686 0.064685
0.041654 0.041654
0.056594 0.056593
0.069069 0.069068
0.065939 0.065940
0.046030 0.046030
0.036086 0.036085
0.047009 0.047009
0.066609 0.066611
0.068751 0.068749
0.051428 0.051426
0.036479 0.036479
0.061186 0.061186
0.066615 0.066616
0.099762 0.099762
0.022206 0.022205
0.040448 0.040447
0.090021 0.090018
0.089736 0.089736
0.082115 0.082113
0.089316 0.089316
0.041776 0.041776
0.085141 0.085138
0.092033 0.092035
0.057053 0.057053
0.084008 0.084007
0.054483 0.054483
0.091298 0.091299
0.078978 0.078975
0.037209 0.037209
0.083702 0.083702
0.074662 0.074660
0.087218 0.087219
0.082627 0.082627
0.037867 0.037866
0.042269 0.042271
0.065112 0.065112
0.050828 0.050825
0.105719 0.105716
0.089564 0.089562
0.103873 0.103870
0.058203 0.058202
0.081849 0.081847
0.080187 0.080184
0.074455 0.074454
0.129612 0.129614
0.072307 0.072306
0.077486 0.077483
0.074322 0.074321
0.055805 0.055804
0.100373 0.100371
0.080670 0.080669
0.098202 0.098201
0.047312 0.047310
0.063191 0.063191
0.036289 0.036290
0.130069 0.130071
0.116077 0.116078
0.066422 0.066420
0.095144 0.095139
0.105518 0.105516
0.073197 0.073194
0.097584 0.097583
0.067285 0.067285
0.075420 0.075416
0.105331 0.105329
0.100209 0.100211
0.103726 0.103723
0.070253 0.070249
0.065132 0.065133
0.096650 0.096650
0.071672 0.071670
0.097726 0.097725
0.083160 0.083157
0.063026 0.063025
0.105587 0.105590
0.114467 0.114470
0.159625 0.159623
0.136801 0.136800
0.129277 0.129275
0.063171 0.063168
0.099530 0.099528
0.052844 0.052843
0.108264 0.108262
0.064919 0.064921
0.062984 0.062981
0.094398 0.094395
0.056854 0.056853
0.093240 0.093238
0.059095 0.059093
0.066798 0.066800
0.106164 0.106163
0.051566 0.051566
0.097236 0.097235
0.054831 0.054829
0.116208 0.116208
0.122417 0.122418
0.145397 0.145397
0.111610 0.111607
0.121246 0.121242
0.181518 0.181517
0.054980 0.054978
0.073829 0.073827
0.073223 0.073222
0.077659 0.077658
0.075921 0.075920
0.069051 0.069051
0.062804 0.062802
0.064910 0.064907
0.061060 0.061058
0.068878 0.068878
0.076884 0.076884
0.074403 0.074402
0.070236 0.070236
